151;1;Б1.Б.44;Эпидемиология;;;;9;;;;108;108;70;18;;52;38;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;70;3;108;18;;52;38;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;74.3%;;;73;Эпидемиологии;ПК-1, 3, 13, 19
152;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;1;Б1.Б.45;Инфекционные болезни;;;;9;;;;108;108;64;12;;52;44;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;64;3;108;12;;52;44;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;81.2%;;;41;Инфекционных болезней;"ОПК-8; ПК-3, 5, 6, 9"
155;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;1;Б1.Б.46;Медицинская реабилитация;;;;9;;;;108;108;70;16;;54;38;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;40;1.75;;;;;;;;63;10;;30;23;;1.75;45;30;1.25;45;6;;24;15;;1.25;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;77.1%;;;24;Лечебной физкультуры, спортивной медицины и физиотерапии;ПК-14, 15
158;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;1;Б1.Б.47;Акушерство и гинекология;;;A;;;;;324;324;168;40;;128;120;36;9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;162;84;4.5;108;10;;32;66;;3;54;10;;32;12;;1.5;162;84;4.5;54;10;;32;12;;1.5;108;10;;32;30;36;3;;;;;;;;;;;;;;;;;;;;36;;76.2%;;;55;Акушерства и гинекологии педиатрического факультета;"ОПК-6, 11; ПК-5, 12, 16"
161;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;1;Б1.Б.48;Онкология, лучевая терапия;;;;1;;;;108;108;64;16;;48;44;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;64;3;;;;;;;;108;16;;48;44;;3;;;;;;;;;;;;;;;;;;;;-;;75%;;;;;
164;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;1;Б1.Б.48.1;Онкология;;;;A;;;;72;72;48;12;;36;24;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;48;2;;;;;;;;72;12;;36;24;;2;;;;;;;;;;;;;;;;;;;;36;;75%;;;51;Факультетской хирургии и онкологии;"ОПК-9; ПК-5, 6, 8"
167;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;1;Б1.Б.48.2;Лучевая терапия;;;;;;;;36;36;16;4;;12;20;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;16;1;;;;;;;;36;4;;12;20;;1;;;;;;;;;;;;;;;;;;;;36;;75%;;;30;Лучевой диагностики и лучевой терапии;ПК-3, 8
170;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;1;Б1.Б.49;Стоматология;;;;A;;;;72;72;44;10;;34;28;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;44;2;;;;;;;;72;10;;34;28;;2;;;;;;;;;;;;;;;;;;;;36;;77.3%;;;66;Стоматологии хирургической и челюстно-лицевой хирургии;ПК-4, 10, 16
174;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;1;Б1.Б.50;Травматология и ортопедия;;;;A;;;;108;108;64;20;;44;44;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;64;3;;;;;;;;108;20;;44;44;;3;;;;;;;;;;;;;;;;;;;;36;;68.8%;;;59;Травматологии и ортопедии;ПК-5, 6, 8, 9, 11
177;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;1;Б1.Б.51;Медицина катастроф;;;;A;;;;108;108;64;22;;42;44;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;64;3;;;;;;;;108;22;;42;44;;3;;;;;;;;;;;;;;;;;;;;36;;65.6%;;;12;Мобилизационной подготовки здравоохранения и медицины катастроф;"ОК-4, 7; ПК-3, 13, 19"
180;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;1;Б1.Б.52;Детская хирургия;;;B;;;;;432;432;232;58;;174;164;36;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;117;59;3.25;;;;;;;;117;14;;45;58;;3.25;207;110;5.75;144;18;;37;89;;4;63;10;;45;8;;1.75;108;63;3;108;16;;47;9;36;3;;;;;;;;;;36;;75%;;;48;Хирургии детского возраста;ПК-2, 5, 6, 8, 10, 11
183;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;1;Б1.Б.53;Инфекционные болезни у детей;;;B;;;;;288;288;180;48;;132;72;36;8;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126;96;3.5;;;;;;;;126;26;;70;30;;3.5;162;84;4.5;162;22;;62;42;36;4.5;;;;;;;;;;36;;73.3%;;;42;Инфекционных болезней у детей и поликлинической педиатрии;ПК-6, 8, 10, 11, 21
186;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;1;Б1.Б.54;Клиническая фармакология;;;B;;;;;180;180;76;18;;58;68;36;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;48;3;;;;;;;;108;10;;38;60;;3;72;28;2;72;8;;20;8;36;2;;;;;;;;;;36;;76.3%;;;31;Профпатологии, гематологии и клинической фармакологии;ПК-8, 9, 20
189;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;1;Б1.Б.55;Анестезиология, реанимация и интенсивная терапия;;;;B;;;;108;108;62;12;;50;46;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;62;3;108;12;;50;46;;3;;;;;;;;;;36;;80.6%;;;61;Скорой неотложной и анестезиолого-реанимационной помощи;"ОК-4; ОПК-9, 10, 11; ПК-11"
192;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;1;Б1.Б.56;Неонатология;;;;B;;;;108;108;72;20;;52;36;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;72;3;108;20;;52;36;;3;;;;;;;;;;36;;72.2%;;;46;Госпитальной педиатрии и неонатологии;"ОПК-8; ПК-1, 6, 8, 10"
195;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;1;Б1.Б.57;Госпитальная педиатрия;;;C;;;;;396;396;240;72;;168;120;36;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;396;240;11;153;36;;84;33;;4.25;243;36;;84;87;36;6.75;;;36;;70%;;;46;Госпитальной педиатрии и неонатологии;"ОПК-6; ПК-6, 8, 10, 20"
198;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;1;Б1.Б.58;Поликлиническая и неотложная педиатрия;;;C;;;;;396;396;246;56;;190;114;36;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126;96;3.5;;;;;;;;126;26;;70;30;;3.5;270;150;7.5;153;24;;60;69;;4.25;117;6;;60;15;36;3.25;;;36;;77.2%;;;42;Инфекционных болезней у детей и поликлинической педиатрии;ПК-1, 2, 9, 10, 11, 14
201;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;1;Б1.Б.59;Фтизиатрия;;;C;;;;;144;144;72;12;;60;36;36;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;72;4;;;;;;;;144;12;;60;36;36;4;;;36;;83.3%;;;32;Фтизиопульмонологии;"ОПК-9; ПК-2, 5"
204;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;1;Б1.Б.60;Судебная медицина;;;;C;;;;108;108;64;16;;48;44;;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108;64;3;;;;;;;;108;16;;48;44;;3;;;36;;75%;;;20;Судебной медицины;"ОПК-3, 6, 9; ПК-7"
207;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;;Б1.В;Вариативная часть;;;;15;;;;1408;1408;1036;146;;890;372;;30;30;216;170;4;36;;;36;;;;180;22;;112;46;;4;324;232;7;180;24;;104;52;;4;144;12;;92;40;;3;144;116;2;108;10;;70;28;;2;36;;;36;;;;112;112;;54;;;54;;;;58;;;58;;;;144;92;4;144;18;;74;52;;4;;;;;;;;468;314;13;180;20;;110;50;;5;288;40;;144;104;;8;;;-;;85.9%;;;;;
212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;;Б1.В.ОД;Обязательные дисциплины;;;;10;;;;756;756;486;98;;388;270;;21;21;144;98;4;;;;;;;;144;22;;76;46;;4;252;160;7;144;24;;68;52;;4;108;12;;56;40;;3;72;44;2;72;10;;34;28;;2;;;;;;;;;;;;;;;;;;;;;;;;;144;92;4;144;18;;74;52;;4;;;;;;;;144;92;4;36;;;24;12;;1;108;12;;56;40;;3;;;-;;79.8%;;;;;
214;1;Б1.В.ОД.1;Психология (адаптационная дисциплина);;;;2;;;;72;72;50;10;;40;22;;2;2;72;50;2;;;;;;;;72;10;;40;22;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;80%;;;1;Философии, гуманитарных наук и психологии;"ОК-1, 5; ПК-16"
215;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;1;Б1.В.ОД.2;Педагогика (адаптационная дисциплина);;;;2;;;;72;72;48;12;;36;24;;2;2;72;48;2;;;;;;;;72;12;;36;24;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;75%;;;4;Педагогики, образовательных технологий и профессиональной коммуникации ИДПО;"ОК-1, 5, 8; ПК-15"
218;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
219;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;1;Б1.В.ОД.3;Основы иммунопрофилактики и иммунотерапии;;;;3;;;;72;72;44;12;;32;28;;2;2;;;;;;;;;;;;;;;;;;72;44;2;72;12;;32;28;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;72.7%;;;8;Микробиологии, вирусологии и иммунологии;"ОПК-7; ПК-1, 5"
221;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
222;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;1;Б1.В.ОД.4;Введение в специальность;;;;3;;;;72;72;48;12;;36;24;;2;2;;;;;;;;;;;;;;;;;;72;48;2;72;12;;36;24;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;75%;;;46;Госпитальной педиатрии и неонатологии;"ОК-8; ОПК-1, 4; ПК-15, 16"
224;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
225;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;1;Б1.В.ОД.5;Биоэтика (адаптационная дисциплина);;;;4;;;;72;72;44;12;;32;28;;2;2;;;;;;;;;;;;;;;;;;72;44;2;;;;;;;;72;12;;32;28;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;72.7%;;;1;Философии, гуманитарных наук и психологии;"ОК-5; ОПК-5; ПК-20"
227;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
228;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
229;1;Б1.В.ОД.6;Психология развития ребенка;;;;5;;;;72;72;44;10;;34;28;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;44;2;72;10;;34;28;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;77.3%;;;43;Пропедевтики детских болезней, детской эндокринологии и диабетологии;ПК-1, 2
230;2;;;;;в т.ч. часов в инт. форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;3;;;;;в т.ч. часов в электронной форме:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
